City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Country
240,Saint-Jacques,45.95,-73.57,71.01,91,94,3.11,light rain,CA
241,Santiago Del Estero,-27.8,-64.26,61.2,28,0,12.08,clear sky,AR
242,Bull Savanna,17.89,-77.59,84.52,67,68,15.1,broken clouds,JM
243,Qaanaaq,77.48,-69.36,41.2,80,87,2.28,overcast clouds,GL
244,Manzil Salim,35.86,8.48,100.4,12,40,16.11,scattered clouds,TN
245,Muli,2.92,73.57,84.0,64,70,4.56,broken clouds,MV
246,Altay,47.87,88.12,61.21,54,74,20.07,broken clouds,CN
247,Riyadh,24.69,46.72,105.8,9,7,11.41,clear sky,SA
248,Berea,41.37,-81.85,81.0,41,40,4.7,scattered clouds,US
249,Skibbereen,51.55,-9.27,59.0,93,75,13.87,light intensity shower rain,IE
250,Catio,11.28,-15.25,79.92,85,99,11.77,moderate rain,GW
251,San Patricio,19.22,-104.7,87.8,66,75,2.17,broken clouds,MX
252,Port Blair,11.67,92.75,82.42,77,100,5.41,overcast clouds,IN
253,Ostrovnoy,68.05,39.51,54.95,88,100,3.6,overcast clouds,RU
254,Marondera,-18.19,31.55,56.73,79,100,2.55,light rain,ZW
255,Lorengau,-2.02,147.27,82.85,73,86,8.57,overcast clouds,PG
256,Tingi,-11.3,35.03,65.34,65,83,3.27,broken clouds,TZ
257,Dikson,73.51,80.55,46.54,73,0,14.74,clear sky,RU
258,Prenzlau,53.32,13.87,90.0,39,78,1.99,broken clouds,DE
259,Puro,12.48,123.38,80.04,77,18,2.73,few clouds,PH
260,Nome,64.5,-165.41,51.8,87,90,3.15,overcast clouds,US
261,Ouegoa,-20.35,164.43,67.24,79,0,3.98,clear sky,NC
262,Angoche,-16.23,39.91,72.99,78,44,10.63,scattered clouds,MZ
263,Ossora,59.24,163.07,49.08,87,100,3.78,overcast clouds,RU
264,San Quintin,30.48,-115.95,78.15,68,74,2.53,broken clouds,MX
265,Sitka,57.05,-135.33,59.0,82,40,5.35,scattered clouds,US
266,Greeley,40.42,-104.71,81.0,56,1,4.99,clear sky,US
267,Numbrecht,50.9,7.55,81.0,61,20,5.82,few clouds,DE
268,Leningradskiy,69.38,178.42,40.19,81,100,2.86,overcast clouds,RU
269,Maceio,-9.67,-35.74,78.8,78,75,11.41,shower rain,BR
270,Tuatapere,-46.13,167.68,46.0,97,48,1.99,scattered clouds,NZ
271,Romitan,39.93,64.38,80.6,30,0,9.17,clear sky,UZ
272,Na Klang,17.31,102.19,75.54,89,100,1.01,light rain,TH
273,Tilichiki,60.47,166.1,45.7,99,100,6.73,light rain,RU
274,Hami,42.8,93.45,81.52,28,82,5.06,broken clouds,CN
275,Hanzhong,33.07,107.03,70.99,80,54,2.39,broken clouds,CN
276,Anda,46.4,125.32,58.39,61,0,6.96,clear sky,CN
277,Rio Grande,-32.03,-52.1,59.0,33,0,12.75,clear sky,BR
278,Pareora,-44.49,171.21,48.0,97,30,3.49,scattered clouds,NZ
279,Talnakh,69.49,88.4,57.2,87,89,6.71,light rain,RU
280,Saint Anthony,45.02,-93.22,81.0,57,1,12.75,clear sky,US
281,Pudozh,61.81,36.53,67.12,67,0,3.65,clear sky,RU
282,Cabras,39.93,8.53,88.07,42,0,5.88,clear sky,IT
283,Bengkulu,-3.8,102.27,77.36,87,63,4.25,light rain,ID
284,Hasaki,35.73,140.83,77.0,100,20,7.14,few clouds,JP
285,Karwar,14.8,74.13,78.8,88,100,8.97,moderate rain,IN
286,Belyy Yar,53.6,91.39,66.2,72,59,2.24,broken clouds,RU
287,Dharchula,29.85,80.53,70.3,71,57,2.35,light rain,IN
288,Ribeira Brava,32.65,-17.07,77.0,92,62,7.31,broken clouds,PT
289,Corinth,37.94,22.96,87.01,35,0,4.0,clear sky,GR
290,Tambo,-14.8,-73.92,51.53,44,74,7.52,broken clouds,PE
291,Sibu,2.3,111.82,80.6,88,40,0.47,scattered clouds,MY
292,Hualmay,-11.1,-77.61,65.48,66,53,6.8,broken clouds,PE
293,Ballina,-28.87,153.57,55.0,76,0,6.93,clear sky,AU
294,Morwa,22.9,73.83,78.48,91,94,14.99,light rain,IN
295,Kidal,18.44,1.41,107.96,8,62,17.47,broken clouds,ML
296,Kavieng,-2.57,150.8,82.08,80,7,11.59,clear sky,PG
297,Georgetown,5.41,100.34,80.6,94,40,4.7,scattered clouds,MY
298,Tutoia,-2.76,-42.27,86.27,57,15,13.2,few clouds,BR
299,Vila Franca Do Campo,37.72,-25.43,77.0,78,20,5.82,few clouds,PT
300,Campoverde,-8.48,-74.81,68.0,77,75,17.22,broken clouds,PE
301,Ribeira Grande,38.52,-28.7,73.4,73,75,4.7,broken clouds,PT
302,Pingliang,35.54,106.69,64.72,90,100,9.69,light rain,CN
303,Kribi,2.95,9.92,77.68,82,91,11.74,overcast clouds,CM
304,Garmsar,35.22,52.34,93.65,11,0,12.3,clear sky,IR
305,Hambantota,6.12,81.12,80.6,94,40,11.41,scattered clouds,LK
306,Samarai,-10.62,150.67,76.87,81,89,7.96,overcast clouds,PG
307,Kaeo,-35.1,173.78,50.0,3,4,7.11,clear sky,NZ
308,Severo-Kurilsk,50.68,156.12,51.48,80,30,15.32,scattered clouds,RU
309,Sao Gabriel Da Cachoeira,-0.13,-67.09,91.4,63,40,8.05,scattered clouds,BR
310,Paralimni,35.04,33.98,89.6,79,20,14.99,few clouds,CY
311,Buala,-8.14,159.59,80.33,76,21,2.04,few clouds,SB
312,Weligama,5.97,80.42,79.7,86,96,10.18,overcast clouds,LK
313,Khuzhir,53.19,107.34,57.7,75,56,10.87,broken clouds,RU
314,Nhulunbuy,-12.23,136.77,71.6,83,0,6.93,clear sky,AU
315,General Pico,-35.66,-63.76,61.83,28,0,8.86,clear sky,AR
316,Killarney,52.05,-9.52,62.6,77,40,11.41,scattered clouds,IE
317,Mangan,27.52,88.53,74.43,58,60,1.01,light rain,IN
318,Carora,10.18,-70.08,88.45,49,37,4.0,scattered clouds,VE
319,Srednekolymsk,67.45,153.68,39.78,71,100,9.42,overcast clouds,RU
320,Mandalgovi,45.76,106.27,63.36,62,100,7.54,light rain,MN
321,Yulara,-25.24,130.99,50.0,43,0,6.93,clear sky,AU
322,Mporokoso,-9.37,30.12,77.29,25,82,6.4,broken clouds,ZM
323,Amahai,-3.33,128.92,77.47,86,59,2.98,light rain,ID
324,Schuttorf,52.32,7.23,84.99,51,67,1.99,broken clouds,DE
325,Linxia,35.6,103.21,66.49,76,98,2.48,light rain,CN
326,Pochutla,15.74,-96.47,80.6,74,90,3.85,overcast clouds,MX
327,Verkhoturye,58.86,60.81,55.06,95,100,5.95,overcast clouds,RU
328,Kruisfontein,-34.0,24.73,61.0,76,0,1.01,clear sky,ZA
329,Clarence Town,-32.58,151.78,57.0,54,0,24.16,clear sky,AU
330,Comana,44.17,26.14,90.0,40,1,3.53,clear sky,RO
331,Kirando,-7.42,30.6,80.02,50,32,2.59,scattered clouds,TZ
332,Sherbrooke,45.4,-71.9,62.6,93,90,5.82,overcast clouds,CA
333,Lazdijai,54.23,23.52,74.84,67,0,3.0,clear sky,LT
334,Tigzirt,36.89,4.12,85.89,62,1,7.11,clear sky,DZ
335,Half Moon Bay,37.46,-122.43,70.0,100,90,8.05,mist,US
336,Danane,7.26,-8.15,84.13,60,80,3.71,broken clouds,CI
337,Kozhva,65.11,57.05,58.78,76,99,9.98,overcast clouds,RU
338,Jimma,7.67,36.83,63.91,86,73,0.96,moderate rain,ET
339,Nantucket,41.28,-70.1,73.4,73,1,12.75,clear sky,US
340,Korla,41.76,86.15,82.0,53,8,1.99,clear sky,CN
341,Vostok,46.49,135.88,47.7,99,1,4.5,clear sky,RU
342,Shingu,33.73,135.98,76.57,85,1,3.58,clear sky,JP
343,Barcelos,41.54,-8.62,77.0,73,20,6.93,few clouds,PT
344,Lamu,-2.27,40.9,76.08,81,86,13.51,overcast clouds,KE
345,Bahia Blanca,-38.72,-62.27,61.36,32,0,10.27,clear sky,AR
346,Puri,19.8,85.85,82.4,83,75,12.75,thunderstorm,IN
347,Boa Vista,2.82,-60.67,93.2,49,75,9.17,broken clouds,BR
348,Biltine,14.53,20.92,90.46,45,51,4.21,broken clouds,TD
349,Lanzhou,36.06,103.79,73.99,54,78,1.01,broken clouds,CN
350,Khairagarh,26.95,77.82,84.2,89,40,6.93,scattered clouds,IN
351,Axim,4.87,-2.24,77.81,79,76,11.23,broken clouds,GH
352,Banda Aceh,5.56,95.32,81.07,76,100,5.1,moderate rain,ID
353,Alamosa,37.47,-105.87,71.6,35,1,3.15,clear sky,US
354,Norman Wells,65.28,-126.83,59.0,62,40,18.34,scattered clouds,CA
355,Lodja,-3.48,23.43,82.69,62,74,2.73,broken clouds,CD
356,Hai Duong,20.93,106.32,82.4,88,26,2.24,scattered clouds,VN
357,Khandagayty,50.73,92.05,56.62,71,26,2.15,light rain,RU
358,Sturgeon Bay,44.83,-87.38,78.8,54,1,10.29,clear sky,US
359,Seoul,37.57,126.98,78.8,78,90,2.26,overcast clouds,KR
360,Gigmoto,13.78,124.39,81.41,85,52,8.25,broken clouds,PH
361,Huarmey,-10.07,-78.15,66.33,65,84,7.99,broken clouds,PE
362,Scarborough,54.28,-0.4,66.0,77,88,5.99,overcast clouds,GB
363,Oak Ridge,36.01,-84.27,73.99,88,90,6.93,heavy intensity rain,US
364,Zabol,32.25,67.25,76.06,18,0,7.78,clear sky,AF
365,Ginir,7.13,40.7,63.55,79,74,8.3,broken clouds,ET
366,Okhotsk,59.38,143.3,48.04,76,53,2.55,broken clouds,RU
367,La Asuncion,11.03,-63.86,89.6,62,99,11.41,overcast clouds,VE
368,Yomou,7.56,-9.27,82.47,65,83,3.44,light rain,GN
369,Lakatoro,-16.1,167.42,75.2,100,40,10.2,scattered clouds,VU
370,Lang Suan,9.95,99.08,78.71,83,62,7.9,broken clouds,TH
371,Makakilo City,21.35,-158.09,78.8,78,1,3.36,clear sky,US
372,Yaqui,27.37,-110.17,86.0,62,75,6.93,broken clouds,MX
373,College,64.86,-147.8,51.01,93,90,1.63,fog,US
374,Praia Da Vitoria,38.73,-27.07,73.4,73,75,8.5,broken clouds,PT
375,Ende,-8.84,121.66,74.52,73,0,2.75,clear sky,ID
376,Kyra,49.58,111.98,61.61,82,100,4.14,overcast clouds,RU
377,Cubuk,40.24,33.03,73.99,40,40,21.92,scattered clouds,TR
378,Portland,45.52,-122.68,70.0,83,75,11.41,light rain,US
379,Hammonton,39.64,-74.8,84.99,65,91,1.01,overcast clouds,US
380,Brigantine,39.41,-74.36,80.6,57,1,8.05,clear sky,US
381,Donskoye,45.46,41.97,68.0,68,100,2.24,light rain,RU
382,Sisimiut,66.94,-53.67,52.11,70,72,4.54,broken clouds,GL
383,Muros,42.78,-9.06,71.01,76,0,14.0,clear sky,ES
384,Owerri,5.48,7.03,75.2,94,75,5.82,light intensity drizzle,NG
385,Aswan,24.09,32.91,100.99,12,0,15.46,clear sky,EG
386,Akola,20.73,77.0,76.42,91,100,13.62,moderate rain,IN
387,Dasoguz,41.84,59.97,80.6,34,0,6.93,clear sky,TM
388,Beira,-19.84,34.84,73.0,78,90,18.34,overcast clouds,MZ
389,Saint Pete Beach,27.73,-82.74,89.01,68,77,5.99,broken clouds,US
390,Qianan,44.99,124.06,58.06,57,0,5.12,clear sky,CN
391,Sao Miguel Do Araguaia,-13.28,-50.16,95.97,23,46,7.14,scattered clouds,BR
392,Emiliano Zapata,18.83,-99.18,69.8,88,75,3.36,broken clouds,MX
393,Lamar,33.67,-95.58,84.2,51,1,3.36,clear sky,US
394,Klyuchi,52.27,79.17,61.07,59,81,9.64,broken clouds,RU
395,Ankazobe,-18.32,47.12,62.6,63,20,10.29,few clouds,MG
396,Krupina,48.36,19.06,82.4,45,0,5.82,clear sky,SK
397,Blue Springs,39.02,-94.28,82.4,51,1,5.82,clear sky,US
398,Sundsvall,62.39,17.31,69.01,88,100,16.11,overcast clouds,SE
399,Moose Factory,51.26,-80.61,60.8,59,1,4.7,clear sky,CA
400,Sibolga,1.74,98.78,77.76,84,90,2.91,light rain,ID
401,Kuching,1.55,110.33,80.6,88,20,4.7,few clouds,MY
402,Kahului,20.89,-156.47,78.8,69,40,9.17,scattered clouds,US
403,Lavrentiya,65.58,-171.0,47.16,88,98,5.88,overcast clouds,RU
404,Hanna,51.63,-111.9,62.01,80,76,5.99,broken clouds,CA
405,Fort Nelson,58.81,-122.7,55.4,100,90,4.7,mist,CA
406,Funtua,11.52,7.31,71.13,89,100,6.02,light rain,NG
407,Kisangani,0.52,25.2,89.6,52,75,6.93,broken clouds,CD
408,Campos Belos,-13.04,-46.77,100.27,14,2,3.13,clear sky,BR
409,Itarare,-24.11,-49.33,48.99,99,100,5.01,light rain,BR
410,Tiznit,29.58,-9.5,98.37,16,9,10.47,clear sky,MA
411,Lemon Tree Passage,-32.73,152.04,57.0,54,1,24.16,clear sky,AU
412,Talaya,61.38,152.75,36.86,91,100,6.22,overcast clouds,RU
413,Ikalamavony,-21.15,46.58,68.47,45,0,7.05,clear sky,MG
414,Sao Joao Da Barra,-21.64,-41.05,71.6,64,90,16.11,overcast clouds,BR
415,Dalaba,10.7,-12.25,70.95,98,56,3.4,moderate rain,GN
416,San Rafael,-34.62,-68.33,60.73,26,0,8.9,clear sky,AR
417,Abashiri,44.02,144.27,58.51,81,100,4.29,overcast clouds,JP
418,Grand-Santi,4.25,-54.38,93.87,34,54,5.19,broken clouds,GF
419,Mindyak,54.02,58.79,55.4,76,75,13.42,broken clouds,RU
420,Picayune,30.53,-89.68,86.0,62,40,4.05,scattered clouds,US
421,Opoczno,51.38,20.28,86.0,46,17,7.52,few clouds,PL
422,Praia,14.92,-23.51,86.0,55,75,10.29,broken clouds,CV
423,Puerto Carreno,6.19,-67.49,75.25,89,100,8.08,light rain,CO
424,Tagusao,9.19,117.81,80.29,81,88,4.85,overcast clouds,PH
425,Mtama,-10.3,39.37,75.27,59,86,2.82,overcast clouds,TZ
426,Broome,42.25,-75.83,79.0,53,1,8.05,clear sky,US
427,Hamilton,39.18,-84.53,79.0,57,1,6.93,clear sky,US
428,Kamaishi,39.27,141.88,71.58,88,95,4.56,overcast clouds,JP
429,Maicao,11.38,-72.24,87.73,67,91,13.31,light rain,CO
430,Sao Filipe,14.9,-24.5,77.16,74,36,4.45,scattered clouds,CV
431,Athens,37.98,23.72,87.8,35,20,12.75,few clouds,GR
432,Chimore,-16.98,-65.13,61.68,49,81,4.14,broken clouds,BO
433,Berga,60.39,5.33,64.4,88,75,25.28,shower rain,NO
434,Adet,11.26,37.49,60.03,85,96,1.61,moderate rain,ET
435,Haverfordwest,51.8,-4.97,64.4,88,98,33.33,light rain,GB
436,Shellbrook,53.22,-106.4,68.0,82,75,14.99,broken clouds,CA
437,Kalanguy,51.02,116.52,60.06,87,99,1.81,overcast clouds,RU
438,Dano,11.15,-3.07,85.55,67,32,6.69,scattered clouds,BF
439,General Teran,25.27,-99.68,93.11,30,0,5.41,clear sky,MX
440,El Ocotito,17.25,-99.57,84.2,70,40,4.7,scattered clouds,MX
441,Kaitangata,-46.28,169.85,46.99,89,80,7.0,broken clouds,NZ
442,Lasa,46.62,10.7,71.6,64,40,8.05,scattered clouds,IT
443,Margate,51.38,1.39,73.0,66,25,8.01,scattered clouds,GB
444,Villaviciosa,43.48,-5.44,78.01,53,24,5.19,few clouds,ES
445,Le Port,-20.94,55.29,69.8,68,20,9.17,few clouds,RE
446,Qiongshan,20.01,110.35,78.8,94,96,2.24,overcast clouds,CN
447,Ngunguru,-35.62,174.5,50.0,3,2,9.91,clear sky,NZ
448,Bhawanipatna,19.9,83.17,76.66,89,100,5.55,overcast clouds,IN
449,Sampit,-2.53,112.95,75.87,94,94,3.53,overcast clouds,ID
450,Namibe,-15.2,12.15,71.6,78,40,20.8,scattered clouds,AO
451,Kysyl-Syr,63.9,122.76,42.82,65,0,5.55,clear sky,RU
452,Maltahohe,-24.83,16.98,66.99,18,0,10.58,clear sky,NA
453,Bratsk,56.13,101.61,66.2,48,100,4.47,overcast clouds,RU
454,Road Town,18.42,-64.62,91.4,74,40,10.29,scattered clouds,VG
455,Afua,-0.16,-50.39,91.72,48,9,5.73,clear sky,BR
456,Richards Bay,-28.78,32.04,62.91,75,1,4.7,clear sky,ZA
457,Kavaratti,10.57,72.64,82.6,81,100,11.97,overcast clouds,IN
458,Jumla,29.27,82.18,62.67,70,80,2.17,broken clouds,NP
459,Sisophon,13.59,102.97,78.78,86,100,8.16,moderate rain,KH
460,Auki,-8.77,160.7,77.7,84,6,2.75,clear sky,SB
461,Mahibadhoo,3.78,72.97,84.0,65,79,4.59,broken clouds,MV
462,Mandurah,-32.55,115.7,52.0,77,100,8.39,overcast clouds,AU
463,Tres Coracoes,-21.7,-45.25,59.2,81,100,4.18,light rain,BR
464,Berlevag,70.86,29.09,53.6,81,75,5.82,broken clouds,NO
465,Dingle,11.0,122.67,76.69,89,7,2.42,clear sky,PH
466,Meulaboh,4.14,96.13,78.91,84,100,4.32,light rain,ID
467,Goundam,16.41,-3.67,101.73,24,33,5.35,scattered clouds,ML
468,Nador,35.17,-2.93,89.6,61,0,4.7,clear sky,MA
469,Olafsvik,64.89,-23.71,54.3,56,0,15.08,clear sky,IS
470,Miri,4.41,114.01,78.8,88,20,2.24,few clouds,MY
471,Kununurra,-15.77,128.73,71.6,61,38,2.19,scattered clouds,AU
472,High Level,58.52,-117.14,55.4,93,90,6.93,overcast clouds,CA
473,Lengshuitan,26.41,111.6,79.07,84,55,1.45,light rain,CN
474,Alice Springs,-23.7,133.88,50.0,37,0,4.7,clear sky,AU
475,Muisne,0.6,-80.03,78.8,83,75,5.82,broken clouds,EC
476,Beidao,34.57,105.89,67.46,82,97,3.47,overcast clouds,CN
477,Nivala,63.92,24.97,71.01,65,90,4.0,overcast clouds,FI
478,Wajima,37.4,136.9,76.42,85,35,5.41,scattered clouds,JP
479,Copiapo,-27.37,-70.33,60.8,55,0,5.82,clear sky,CL
